run,nombre,tipo_usuario,email,contrasena
1111111-1,soyeladmin,admin,[email],$2a$10$RYqxwquCxEndqrEzwwKvHuSiPt/kjbRrKzO0rHuoVK/8CFqq61IK2
2222222-2,choro,clave,[email],$2a$10$hdE7oUhva54soKqCg3W8MeKcggghAQBAOYh3hTX..0WdJAHIYKXDi
3333333-3,kuma,clave,[email],$2a$10$1eN0w0w1bDcBoHyZlU5bsOQ1KnKagWfqWFY7FxPeyDSBG1D9w94V6
4444444-4,pedro4,vivienda,[email],$2a$10$hCiV1kHCDIAH4cnn0GRZk.eBA4tG3YFZvWLrK330y//cN769e0zSi
1111111-2,pedro5,vivienda,[email],$2a$10$Pzv5Q72iyLe9kL7TdHC0UOEgqwNvUn04JaNObvnxp.geYqHx4G8XC
2222222-3,pedro6,vivienda,[email],$2a$10$2cdvFzZ1EpU2UO6nBC.nneieJr5/7mUfV6xIocwgHtrSoRJ1mLJSq
3333333-4,pedro7,vivienda,[email],$2a$10$SZBYFg0etaqXE6TcboVqceHAfL2l23xeSUVd1yOyCD3PsXfqgtczW
4444444-5,pedro8,vivienda,[email],$2a$10$UUfCW7Bksk5HImG.SgD6peHBkPufyxAEpZqFp6r2Xsx9Fe93v3NH6
1111111-3,pedro9,vivienda,[email],$2a$10$OgTqIoJoCYzMiqKH84ru.eFUvAf9ZF1dH10e3l8T2V9ujRuYA1irG
2222222-4,pedro10,vivienda,[email],$2a$10$VuEGBDCJj0zfvRT9VRj2zeefUa45yDvPp5O23KUAALDJoRe5Ikh3y
3333333-5,pedro11,vivienda,,$2a$10$xUUoFnmWjJ/zWSOWEpCHh.R/FHiQI1YoUEmxS.42MvJxprSEctOMy
4444444-6,pedro12,vivienda,[email],$2a$10$Dn3FFCWDtvjKIbRxISowkupwqQza7KzFcqaDyhRC.e1hTvhd6jSaq
1111111-4,pedro13,vivienda,[email],$2a$10$bPPr1jVbCKCkgje8KMkH7OyotWnRtwihN0tigex1RbDLCKVTfV5yG
2222222-5,pedro14,vivienda,,$2a$10$V9OkbzLgV.BOnJDcSaoqUuOtLZ5YL34hgRdUo5rfvftYsJ5n7bKP.
3333333-6,pedro15,vivienda,[email],$2a$10$UNj3adk9rR6deBMgJj97petzjO.nmDcGAQ09F9Z3btaAWvOmXuZMC
4444444-7,pedro16,vivienda,[email],$2a$10$ess97zcTiQvg3WWmXABvx.mbjAMwVRkfH4gEzTyWYyMw2TYRK.PZi
1111111-5,pedro17,vivienda,[email],$2a$10$QBqbKeEeuh6rxbCNeo.JDe.c2Nn3tqiA.DNUdiLTZZ8ROhwnStgoO
2222222-6,pedro18,vivienda,[email],$2a$10$pdLtsm8kD6GpenjVhfh/zOWWiQcUmsMimcVyQhv.tdhFc9TaWWtOS
3333333-7,pedro19,vivienda,[email],$2a$10$FgVdP77GpUDR0KTRp/VYNuHlKAG3e5cSPh6zY5i8S0d3Ejox/QHuy
4444444-8,pedro20,vivienda,[email],$2a$10$AFuB2v1NczUUVasaa4t0uuNYivGNgUFg0nxpPRX7FmPLBtn..7wF.
1111111-6,pedro21,vivienda,[email],$2a$10$480WwGqoV7ZxZhuDWDbM3.oyjKMK60EJI5KTPWatXFMWjUITyz3O2
